Rk,Player,From,To,Tm,Lg,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
428,Ronnie Price,2006,2016,TOT,NBA,530,73,7159,734,1956,493,1165,241,791,292,396,173,474,647,942,413,55,473,908,2001,0.375,0.423,0.305,0.437,0.737,0.47
429,Evan Turner,2011,2016,TOT,NBA,469,241,13390,2026,4692,1840,4082,186,610,795,1023,277,2144,2421,1763,390,105,928,966,5033,0.432,0.451,0.305,0.452,0.777,0.489
430,Donte Greene,2009,2012,SAC,NBA,253,82,4259,585,1441,420,899,165,542,206,294,140,460,600,183,111,116,222,373,1541,0.406,0.467,0.304,0.463,0.701,0.491
431,Ronald Murray,2003,2010,TOT,NBA,487,92,11077,1806,4360,1478,3281,328,1079,877,1210,192,814,1006,1096,404,100,742,795,4817,0.414,0.45,0.304,0.452,0.725,0.492
432,Andrew Wiggins,2015,2016,MIN,NBA,163,163,5814,1091,2431,995,2115,96,316,784,1031,240,426,666,334,164,96,359,355,3062,0.449,0.47,0.304,0.469,0.76,0.531
433,Antoine Wright,2006,2011,TOT,NBA,297,96,5714,617,1499,462,989,155,510,225,334,157,524,681,295,139,72,227,598,1614,0.412,0.467,0.304,0.463,0.674,0.49
434,Will Barton,2013,2016,TOT,NBA,254,6,4617,758,1801,604,1293,154,508,366,459,137,720,857,375,162,74,278,304,2036,0.421,0.467,0.303,0.464,0.797,0.508
435,Luc Mbah a Moute,2009,2016,TOT,NBA,541,362,12601,1318,2962,1219,2634,99,328,676,1029,893,1542,2435,492,456,202,529,1012,3411,0.445,0.463,0.302,0.462,0.657,0.499
436,Derrick Rose,2009,2016,CHI,NBA,406,405,14210,3102,6920,2752,5762,350,1158,1447,1780,358,1131,1489,2516,328,155,1186,571,8001,0.448,0.478,0.302,0.474,0.813,0.519
437,Russell Westbrook,2009,2016,OKC,NBA,587,570,19984,4415,10152,3909,8477,506,1675,3262,3989,973,2312,3285,4453,1021,166,2182,1426,12598,0.435,0.461,0.302,0.46,0.818,0.529
438,Yakhouba Diawara,2007,2010,TOT,NBA,187,56,2614,233,653,111,248,122,405,67,103,77,181,258,122,52,16,72,276,655,0.357,0.448,0.301,0.45,0.65,0.469
439,Maurice Harkless,2013,2016,TOT,NBA,279,118,6055,742,1616,602,1149,140,467,249,423,330,655,985,222,266,156,244,474,1873,0.459,0.524,0.3,0.502,0.589,0.52
440,George McCloud,2001,2002,DEN,NBA,145,34,3837,456,1231,319,775,137,456,284,344,122,353,475,483,111,46,261,340,1333,0.37,0.412,0.3,0.426,0.826,0.482
441,Jamaal Tinsley,2002,2014,TOT,NBA,547,404,14443,1759,4481,1362,3155,397,1326,737,1029,345,1260,1605,3330,776,155,1375,1306,4652,0.393,0.432,0.299,0.437,0.716,0.471
442,Derrick Williams,2012,2016,TOT,NBA,376,101,8051,1220,2816,999,2077,221,739,842,1178,332,1230,1562,265,185,101,371,472,3503,0.433,0.481,0.299,0.472,0.715,0.525
443,Rodney Stuckey,2008,2016,TOT,NBA,612,302,17194,2813,6626,2556,5765,257,861,2021,2444,413,1415,1828,2249,552,94,1128,1302,7904,0.425,0.443,0.298,0.444,0.827,0.513
444,Marcus Smart,2015,2016,BOS,NBA,128,48,3475,359,1006,207,493,152,513,211,293,137,340,477,393,190,36,170,359,1081,0.357,0.42,0.296,0.432,0.72,0.476
445,P.J. Hairston,2015,2016,TOT,NBA,111,54,2000,232,677,113,273,119,404,81,100,47,219,266,59,53,24,63,198,664,0.343,0.414,0.295,0.431,0.81,0.46
446,Shandon Anderson,2001,2006,TOT,NBA,440,140,9506,1050,2407,867,1780,183,627,541,730,305,1025,1330,574,328,112,534,908,2824,0.436,0.487,0.292,0.474,0.741,0.518
447,T.J. Ford,2004,2012,TOT,NBA,429,306,11882,1829,4223,1702,3784,127,439,1012,1242,296,1035,1331,2495,496,55,1047,972,4797,0.433,0.45,0.289,0.448,0.815,0.503
448,Rajon Rondo,2007,2016,TOT,NBA,645,592,21202,2951,6310,2761,5653,190,657,976,1610,716,2412,3128,5614,1185,85,1901,1467,7068,0.468,0.488,0.289,0.483,0.606,0.504
449,Tyreke Evans,2010,2016,TOT,NBA,433,370,14445,2737,6139,2470,5211,267,928,1479,1954,410,1707,2117,2293,584,178,1193,1035,7220,0.446,0.474,0.288,0.468,0.757,0.516
450,Corey Brewer,2008,2016,TOT,NBA,629,278,15757,2340,5523,1909,4022,431,1501,1079,1516,510,1373,1883,1047,847,181,825,1426,6190,0.424,0.475,0.287,0.463,0.712,0.5
451,Josh Smith,2005,2016,TOT,NBA,891,772,28988,5088,11243,4638,9665,450,1578,2368,3748,1714,4935,6649,2789,1083,1713,2197,2458,12994,0.453,0.48,0.285,0.473,0.632,0.504
452,Dwyane Wade,2004,2016,MIA,NBA,855,845,30560,7325,15020,6939,13663,386,1357,5185,6760,1076,3050,4126,4944,1414,759,2882,1974,20221,0.488,0.508,0.284,0.501,0.767,0.562
453,DeMar DeRozan,2010,2016,TOR,NBA,521,509,17655,3350,7574,3147,6857,203,717,2533,3071,385,1653,2038,1371,492,150,968,1214,9436,0.442,0.459,0.283,0.456,0.825,0.529
454,Tony Allen,2005,2016,TOT,NBA,727,375,15868,2270,4761,2164,4383,106,378,1262,1758,835,1611,2446,970,1032,305,999,1720,5908,0.477,0.494,0.28,0.488,0.718,0.534
455,Shareef Abdur-Rahim,2001,2007,TOT,NBA,530,419,17835,3248,6770,3162,6461,86,309,2298,2790,1088,2806,3894,1274,493,341,1218,1534,8880,0.48,0.489,0.278,0.486,0.824,0.555
456,Jerami Grant,2015,2016,PHI,NBA,142,63,3443,375,951,291,649,84,302,326,515,148,411,559,214,94,195,195,359,1160,0.394,0.448,0.278,0.438,0.633,0.493
457,Jared Sullinger,2013,2016,BOS,NBA,258,171,6414,1157,2638,1019,2138,138,500,404,556,674,1305,1979,474,176,160,328,767,2856,0.439,0.477,0.276,0.465,0.727,0.495
458,Moochie Norris,2001,2006,TOT,NBA,395,35,6909,730,1812,634,1460,96,352,459,614,186,582,768,1092,287,18,473,430,2015,0.403,0.434,0.273,0.429,0.748,0.484
459,Will Bynum,2006,2015,TOT,NBA,360,29,6611,1117,2529,1033,2220,84,309,603,755,125,436,561,1185,256,29,578,670,2921,0.442,0.465,0.272,0.458,0.799,0.51
460,James Johnson,2010,2016,TOT,NBA,398,140,7270,1048,2200,951,1835,97,365,401,583,343,913,1256,590,291,374,494,838,2594,0.476,0.518,0.266,0.498,0.688,0.528
461,Kevin Garnett,2001,2016,TOT,NBA,1095,1095,36885,7787,15588,7664,15116,123,472,3878,4827,2233,9079,11312,4113,1331,1384,2299,2592,19575,0.5,0.507,0.261,0.503,0.803,0.553
462,Zach Randolph,2003,2016,TOT,NBA,943,820,31084,6594,13940,6467,13452,127,488,3264,4265,2969,6175,9144,1787,747,277,2060,2345,16579,0.473,0.481,0.26,0.478,0.765,0.524
463,Drew Gooden,2003,2016,TOT,NBA,790,500,20127,3432,7435,3344,7093,88,342,1701,2239,1878,3740,5618,896,544,474,1158,1957,8653,0.462,0.471,0.257,0.468,0.76,0.514
464,Anthony Carter,2001,2012,TOT,NBA,544,151,10325,1029,2534,916,2093,113,441,340,489,196,907,1103,1985,508,110,785,936,2511,0.406,0.438,0.256,0.428,0.695,0.457
465,Michael Carter-Williams,2014,2016,TOT,NBA,190,170,6212,1042,2528,936,2112,106,416,566,820,213,853,1066,1164,321,114,653,542,2756,0.412,0.443,0.255,0.433,0.69,0.477
466,Ronnie Brewer,2007,2014,TOT,NBA,502,304,11539,1554,3169,1464,2814,90,355,742,1099,451,976,1427,828,622,120,390,545,3940,0.49,0.52,0.254,0.505,0.675,0.539
467,Marquis Daniels,2004,2013,TOT,NBA,548,146,11707,1772,3933,1669,3494,103,439,672,932,521,1031,1552,966,509,137,644,882,4319,0.451,0.478,0.235,0.464,0.721,0.497
468,Tony Wroten,2013,2016,TOT,NBA,145,34,3076,575,1393,491,1030,84,363,370,572,106,257,363,437,137,28,375,268,1604,0.413,0.477,0.231,0.443,0.647,0.488
469,Andre Miller,2001,2016,TOT,NBA,1222,903,38175,5696,12349,5513,11510,183,839,3789,4683,1288,3227,4515,8048,1462,210,2955,2688,15364,0.461,0.479,0.218,0.469,0.809,0.533
